,Commodity, Weight in Kg, Price in Rs,date_of_purchase
12,Samba Chilli / Milagai Samba, 1, 25,2015-11-23
13,Round Chilli / Milagai Urundai, 1, 30,2015-11-23
14,Radish / Mullangi, 1, 7,2015-11-23
15,Drumstick / Murungai Chedi, 1, 50,2015-11-23
16,Drumstick / Murungai Maram, 1, 50,2015-11-23
17,Nelli Kai, 1, 30,2015-11-23
18,Bitter Gourd / Pakar kai, 1, 25,2015-11-23
19,Perkangkai, 1, 15,2015-11-23
20,Snake Guard / Pudalai, 1, 5,2015-11-23
21,Red Pumpkin / Red Pusanikkai, 1, 5,2015-11-23
22,Sambar Vellari, 1, 8,2015-11-23
23,Bottle gourd / Suraikai, 1, 7,2015-11-23
24,Tomato / Thakkali, 1, 35,2015-11-23
25,Thatta payaru, 1, 30,2015-11-23
26,Lady’s Finger / Venda Kai, 1, 25,2015-11-23
27,Lemon / Elumbichai, 1, 100,2015-11-23
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 50,2015-1-2
1,Avarai Kolee, 1, 20,2015-1-2
2,Avarai ottu, 1, –,2015-1-2
3,Beans, 1, 50,2015-1-2
4,Beetroot, 1, 12,2015-1-2
5,Bellary, 1, 20,2015-1-2
6,C Flower, 1 Flower, 20,2015-1-2
7,C Vengayam, 1, 15,2015-1-2
8,Chaw Chaw, 1, 20,2015-1-2
9,Kaththari Disco, 1, 10,2015-1-2
10,Kaththari Green, 1, 15,2015-1-2
11,Kothavarai, 1, 20,2015-1-2
12,Milagai Samba, 1, 24,2015-1-2
13,Milagai urundai, 1, 26,2015-1-2
14,Mullaingi, 1, 8,2015-1-2
15,Murungai chedi, 1, 90,2015-1-2
16,Murungai Maram, 1, 80,2015-1-2
17,Nelli, 1, 12,2015-1-2
18,Pavarkai, 1, 20,2015-1-2
19,Perkangkai, 1, 12,2015-1-2
20,Pudalai, 1, 12,2015-1-2
21,Red Pusanikkai, 1, 3,2015-1-2
22,Sambar Vellari, 1, 5,2015-1-2
23,Suraikai, 1, 8,2015-1-2
24,Thakkali, 1, 6,2015-1-2
25,Thatta payaru, 1, 15,2015-1-2
26,Vendai, 1, 12,2015-1-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 35,2015-12-23
1,Beans Kolee / Avarai Kolee, 1, 30,2015-12-23
2,Avarai ottu, 1, –,2015-12-23
3,Beans, 1, 50,2015-12-23
4,Beetroot, 1, 7,2015-12-23
5,Bellary / Big Onion, 1, 40,2015-12-23
6,Cauliflower, 1 Flower, 15,2015-12-23
7,Small Onion / Chinna Vengayam, 1, 63,2015-12-23
8,Chaw Chaw, 1, 18,2015-12-23
9,Disco Brinjal / Kaththari kai Disco, 1, 30,2015-12-23
10,Green Brinjal / Kaththari Kai Pachai, 1, 35,2015-12-23
11,Cluster Beans / Kothavarai, 1, 18,2015-12-23
12,Samba Chilli / Milagai Samba, 1, 30,2015-12-23
13,Round Chilli / Milagai Urundai, 1, 35,2015-12-23
14,Radish / Mullangi, 1, 8,2015-12-23
15,Drumstick / Murungai Chedi, 1, 50,2015-12-23
16,Drumstick / Murungai Maram, 1, 50,2015-12-23
17,Nelli Kai, 1, 28,2015-12-23
18,Bitter Gourd / Pakar kai, 1, –,2015-12-23
19,Perkangkai, 1, 20,2015-12-23
20,Snake Guard / Pudalai, 1, 15,2015-12-23
21,Red Pumpkin / Red Pusanikkai, 1, 5,2015-12-23
22,Sambar Vellari, 1, 10,2015-12-23
23,Bottle gourd / Suraikai, 1, 7,2015-12-23
24,Tomato / Thakkali, 1, 25,2015-12-23
25,Thatta payaru, 1, 30,2015-12-23
26,Lady’s Finger / Venda Kai, 1, 18,2015-12-23
27,Lemon / Elumbichai, 1, 85,2015-12-23
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 40,2015-2-2
1,Avarai Kolee, 1, 20,2015-2-2
2,Avarai ottu, 1, –,2015-2-2
3,Beans, 1, 12,2015-2-2
4,Beetroot, 1, 5,2015-2-2
5,Bellary, 1, 20,2015-2-2
6,C Flower, 1 Flower, 6,2015-2-2
7,C Vengayam, 1, 22,2015-2-2
8,Chaw Chaw, 1, 20,2015-2-2
9,Kaththari Disco, 1, 5,2015-2-2
10,Kaththari Green, 1, 6,2015-2-2
11,Kothavarai, 1, 20,2015-2-2
12,Milagai Samba, 1, 14,2015-2-2
13,Milagai urundai, 1, 13,2015-2-2
14,Mullaingi, 1, 8,2015-2-2
15,Murungai chedi, 1, 80,2015-2-2
16,Murungai Maram, 1, 75,2015-2-2
17,Nelli, 1, 12,2015-2-2
18,Pavarkai, 1, 15,2015-2-2
19,Perkangkai, 1, 12,2015-2-2
20,Pudalai, 1, 2,2015-2-2
21,Red Pusanikkai, 1, 4,2015-2-2
22,Sambar Vellari, 1, 5,2015-2-2
23,Suraikai, 1, 2,2015-2-2
24,Thakkali, 1, 5,2015-2-2
25,Thatta payaru, 1, 15,2015-2-2
26,Vendai, 1, 8,2015-2-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 23,2015-3-2
1,Avarai Kolee, 1, 10,2015-3-2
2,Avarai ottu, 1, –,2015-3-2
3,Beans, 1, 10,2015-3-2
4,Beetroot, 1, 3,2015-3-2
5,Bellary, 1, 18,2015-3-2
6,C Flower, 1 Flower, 8,2015-3-2
7,C Vengayam, 1, 17,2015-3-2
8,Chaw Chaw, 1, 18,2015-3-2
9,Kaththari Disco, 1, 4,2015-3-2
10,Kaththari Green, 1, 5,2015-3-2
11,Kothavarai, 1, 18,2015-3-2
12,Milagai Samba, 1, 9,2015-3-2
13,Milagai urundai, 1, 8,2015-3-2
14,Mullaingi, 1, 6,2015-3-2
15,Murungai chedi, 1, 15,2015-3-2
16,Murungai Maram, 1, 15,2015-3-2
17,Nelli, 1, 16,2015-3-2
18,Pavarkai, 1, 8,2015-3-2
19,Perkangkai, 1, 6,2015-3-2
20,Pudalai, 1, 2,2015-3-2
21,Red Pusanikkai, 1, 4,2015-3-2
22,Sambar Vellari, 1, 5,2015-3-2
23,Suraikai, 1, 2,2015-3-2
24,Thakkali, 1, 5,2015-3-2
25,Thatta payaru, 1, 12,2015-3-2
26,Vendai, 1, 6,2015-3-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 29,2015-4-2
1,Avarai Kolee, 1, 27,2015-4-2
2,Avarai ottu, 1, –,2015-4-2
3,Beans, 1, 20,2015-4-2
4,Beetroot, 1, 4,2015-4-2
5,Bellary, 1, 20,2015-4-2
6,C Flower, 1 Flower, 8,2015-4-2
7,C Vengayam, 1, 19,2015-4-2
8,Chaw Chaw, 1, 18,2015-4-2
9,Kaththari Disco, 1, 6,2015-4-2
10,Kaththari Green, 1, 16,2015-4-2
11,Kothavarai, 1, 17,2015-4-2
12,Milagai Samba, 1, 12,2015-4-2
13,Milagai urundai, 1, 10,2015-4-2
14,Mullaingi, 1, 6,2015-4-2
15,Murungai chedi, 1, 10,2015-4-2
16,Murungai Maram, 1, 10,2015-4-2
17,Nelli, 1, 27,2015-4-2
18,Pavarkai, 1, 10,2015-4-2
19,Perkangkai, 1, 8,2015-4-2
20,Pudalai, 1, 7,2015-4-2
21,Red Pusanikkai, 1, 4,2015-4-2
22,Sambar Vellari, 1, 5,2015-4-2
23,Suraikai, 1, 4,2015-4-2
24,Thakkali, 1, 15,2015-4-2
25,Thatta payaru, 1, 12,2015-4-2
26,Vendai, 1, 6,2015-4-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 44,2015-5-2
1,Avarai Kolee, 1, 30,2015-5-2
2,Avarai ottu, 1, –,2015-5-2
3,Beans, 1, 40,2015-5-2
4,Beetroot, 1, 4,2015-5-2
5,Bellary, 1, 17,2015-5-2
6,C Flower, 1 Flower, 8,2015-5-2
7,C Vengayam, 1, 35,2015-5-2
8,Chaw Chaw, 1, 17,2015-5-2
9,Kaththari Disco, 1, 5,2015-5-2
10,Kaththari Green, 1, 4,2015-5-2
11,Kothavarai, 1, 12,2015-5-2
12,Milagai Samba, 1, 10,2015-5-2
13,Milagai urundai, 1, 13,2015-5-2
14,Mullaingi, 1, 4,2015-5-2
15,Murungai chedi, 1, 47,2015-5-2
16,Murungai Maram, 1, 40,2015-5-2
17,Nelli, 1, 20,2015-5-2
18,Pavarkai, 1, 12,2015-5-2
19,Perkangkai, 1, 7,2015-5-2
20,Pudalai, 1, 10,2015-5-2
21,Red Pusanikkai, 1, 5,2015-5-2
22,Sambar Vellari, 1, 4,2015-5-2
23,Suraikai, 1, 2,2015-5-2
24,Thakkali, 1, 10,2015-5-2
25,Thatta payaru, 1, 12,2015-5-2
26,Vendai, 1, 20,2015-5-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 44,2015-6-2
1,Avarai Kolee, 1, 30,2015-6-2
2,Avarai ottu, 1, –,2015-6-2
3,Beans, 1, 38,2015-6-2
4,Beetroot, 1, 6,2015-6-2
5,Bellary, 1, 25,2015-6-2
6,C Flower, 1 Flower, 8,2015-6-2
7,C Vengayam, 1, 55,2015-6-2
8,Chaw Chaw, 1, 20,2015-6-2
9,Kaththari Disco, 1, 9,2015-6-2
10,Kaththari Green, 1, 6,2015-6-2
11,Kothavarai, 1, 14,2015-6-2
12,Milagai Samba, 1, 14,2015-6-2
13,Milagai urundai, 1, 13,2015-6-2
14,Mullaingi, 1, 4,2015-6-2
15,Murungai chedi, 1, 55,2015-6-2
16,Murungai Maram, 1, 45,2015-6-2
17,Nelli, 1, 20,2015-6-2
18,Pavarkai, 1, 14,2015-6-2
19,Perkangkai, 1, 7,2015-6-2
20,Pudalai, 1, 10,2015-6-2
21,Red Pusanikkai, 1, 5,2015-6-2
22,Sambar Vellari, 1, 4,2015-6-2
23,Suraikai, 1, 8,2015-6-2
24,Thakkali, 1, 22,2015-6-2
25,Thatta payaru, 1, 12,2015-6-2
26,Vendai, 1, 20,2015-6-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 20,2015-9-2
1,Avarai Kolee, 1, 20,2015-9-2
2,Avarai ottu, 1, –,2015-9-2
3,Beans, 1, 15,2015-9-2
4,Beetroot, 1, 5,2015-9-2
5,Bellary, 1, 60,2015-9-2
6,C Flower, 1 Flower, 8,2015-9-2
7,C Vengayam, 1, 30,2015-9-2
8,Chaw Chaw, 1, 17,2015-9-2
9,Kaththari Disco, 1, 12,2015-9-2
10,Kaththari Green, 1, 15,2015-9-2
11,Kothavarai, 1, 9,2015-9-2
12,Milagai Samba, 1, 10,2015-9-2
13,Milagai urundai, 1, 13,2015-9-2
14,Mullaingi, 1, 5,2015-9-2
15,Murungai chedi, 1, 15,2015-9-2
16,Murungai Maram, 1, 13,2015-9-2
17,Nelli, 1, 25,2015-9-2
18,Pavarkai, 1, 8,2015-9-2
19,Perkangkai, 1, 7,2015-9-2
20,Pudalai, 1, 6,2015-9-2
21,Red Pusanikkai, 1, 5,2015-9-2
22,Sambar Vellari, 1, 5,2015-9-2
23,Suraikai, 1, 5,2015-9-2
24,Thakkali, 1, 3,2015-9-2
25,Thatta payaru, 1, 12,2015-9-2
26,Vendai, 1, 4,2015-9-2
27,Lemon, 1, 55,2015-9-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 20,2015-10-24
1,Beans Kolee / Avarai Kolee, 1, 22,2015-10-24
2,Avarai ottu, 1, –,2015-10-24
3,Beans, 1, 15,2015-10-24
4,Beetroot, 1, 6,2015-10-24
5,Bellary / Big Onion, 1, 50,2015-10-24
6,Cauliflower, 1 Flower, 9,2015-10-24
7,Small Onion / Chinna Vengayam, 1, 45,2015-10-24
8,Chaw Chaw, 1, 20,2015-10-24
9,Disco Brinjal / Kaththari kai Disco, 1, 10,2015-10-24
10,Green Brinjal / Kaththari Kai Pachai, 1, 8,2015-10-24
11,Cluster Beans / Kothavarai, 1, 12,2015-10-24
12,Samba Chilli / Milagai Samba, 1, 12,2015-10-24
13,Round Chilli / Milagai Urundai, 1, 15,2015-10-24
14,Radish / Mullangi, 1, 5,2015-10-24
15,Drumstick / Murungai Chedi, 1, 20,2015-10-24
16,Drumstick / Murungai Maram, 1, 18,2015-10-24
17,Nelli Kai, 1, 30,2015-10-24
18,Bitter Gourd / Pakar kai, 1, 12,2015-10-24
19,Perkangkai, 1, 17,2015-10-24
20,Snake Guard / Pudalai, 1, 6,2015-10-24
21,Red Pumpkin / Red Pusanikkai, 1, 4,2015-10-24
22,Sambar Vellari, 1, 5,2015-10-24
23,Bottle gourd / Suraikai, 1, 6,2015-10-24
24,Tomato / Thakkali, 1, 17,2015-10-24
25,Thatta payaru, 1, 15,2015-10-24
26,Lady’s Finger / Venda Kai, 1, 10,2015-10-24
27,Lemon / Elumbichai, 1, 57,2015-10-24
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 50,2015-11-24
1,Beans Kolee / Avarai Kolee, 1, 35,2015-11-24
2,Avarai ottu, 1, –,2015-11-24
3,Beans, 1, 90,2015-11-24
4,Beetroot, 1, 7,2015-11-24
5,Bellary / Big Onion, 1, 40,2015-11-24
6,Cauliflower, 1 Flower, 15,2015-11-24
7,Small Onion / Chinna Vengayam, 1, 50,2015-11-24
8,Chaw Chaw, 1, 15,2015-11-24
9,Disco Brinjal / Kaththari kai Disco, 1, 30,2015-11-24
10,Green Brinjal / Kaththari Kai Pachai, 1, 35,2015-11-24
11,Cluster Beans / Kothavarai, 1, 20,2015-11-24
12,Samba Chilli / Milagai Samba, 1, 15,2015-11-24
13,Round Chilli / Milagai Urundai, 1, 22,2015-11-24
14,Radish / Mullangi, 1, 7,2015-11-24
15,Drumstick / Murungai Chedi, 1, 50,2015-11-24
16,Drumstick / Murungai Maram, 1, 50,2015-11-24
17,Nelli Kai, 1, 30,2015-11-24
18,Bitter Gourd / Pakar kai, 1, 25,2015-11-24
19,Perkangkai, 1, 15,2015-11-24
20,Snake Guard / Pudalai, 1, 5,2015-11-24
21,Red Pumpkin / Red Pusanikkai, 1, 5,2015-11-24
22,Sambar Vellari, 1, 8,2015-11-24
23,Bottle gourd / Suraikai, 1, 7,2015-11-24
24,Tomato / Thakkali, 1, 30,2015-11-24
25,Thatta payaru, 1, 30,2015-11-24
26,Lady’s Finger / Venda Kai, 1, 25,2015-11-24
27,Lemon / Elumbichai, 1, 100,2015-11-24
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 35,2015-12-24
1,Beans Kolee / Avarai Kolee, 1, 30,2015-12-24
2,Avarai ottu, 1, –,2015-12-24
3,Beans, 1, 50,2015-12-24
4,Beetroot, 1, 7,2015-12-24
5,Bellary / Big Onion, 1, 40,2015-12-24
6,Cauliflower, 1 Flower, 15,2015-12-24
7,Small Onion / Chinna Vengayam, 1, 63,2015-12-24
8,Chaw Chaw, 1, 18,2015-12-24
9,Disco Brinjal / Kaththari kai Disco, 1, 30,2015-12-24
10,Green Brinjal / Kaththari Kai Pachai, 1, 35,2015-12-24
11,Cluster Beans / Kothavarai, 1, 18,2015-12-24
12,Samba Chilli / Milagai Samba, 1, 30,2015-12-24
13,Round Chilli / Milagai Urundai, 1, 35,2015-12-24
14,Radish / Mullangi, 1, 8,2015-12-24
15,Drumstick / Murungai Chedi, 1, 50,2015-12-24
16,Drumstick / Murungai Maram, 1, 50,2015-12-24
17,Nelli Kai, 1, 28,2015-12-24
18,Bitter Gourd / Pakar kai, 1, –,2015-12-24
19,Perkangkai, 1, 20,2015-12-24
20,Snake Guard / Pudalai, 1, 15,2015-12-24
21,Red Pumpkin / Red Pusanikkai, 1, 5,2015-12-24
22,Sambar Vellari, 1, 10,2015-12-24
23,Bottle gourd / Suraikai, 1, 7,2015-12-24
24,Tomato / Thakkali, 1, 25,2015-12-24
25,Thatta payaru, 1, 30,2015-12-24
26,Lady’s Finger / Venda Kai, 1, 18,2015-12-24
27,Lemon / Elumbichai, 1, 85,2015-12-24
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 27,2015- 4-2
1,Avarai Kolee, 1, 25,2015- 4-2
2,Avarai ottu, 1, –,2015- 4-2
3,Beans, 1, 17,2015- 4-2
4,Beetroot, 1, 4,2015- 4-2
5,Bellary, 1, 20,2015- 4-2
6,C Flower, 1 Flower, 8,2015- 4-2
7,C Vengayam, 1, 15,2015- 4-2
8,Chaw Chaw, 1, 18,2015- 4-2
9,Kaththari Disco, 1, 4,2015- 4-2
10,Kaththari Green, 1, 5,2015- 4-2
11,Kothavarai, 1, 15,2015- 4-2
12,Milagai Samba, 1, 12,2015- 4-2
13,Milagai urundai, 1, 10,2015- 4-2
14,Mullaingi, 1, 6,2015- 4-2
15,Murungai chedi, 1, 9,2015- 4-2
16,Murungai Maram, 1, 8,2015- 4-2
17,Nelli, 1, 16,2015- 4-2
18,Pavarkai, 1, 10,2015- 4-2
19,Perkangkai, 1, 8,2015- 4-2
20,Pudalai, 1, 4,2015- 4-2
21,Red Pusanikkai, 1, 4,2015- 4-2
22,Sambar Vellari, 1, 5,2015- 4-2
23,Suraikai, 1, 4,2015- 4-2
24,Thakkali, 1, 5,2015- 4-2
25,Thatta payaru, 1, 12,2015- 4-2
26,Vendai, 1, 6,2015- 4-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 25,2015-2-2
1,Avarai Kolee, 1, 12,2015-2-2
2,Avarai ottu, 1, –,2015-2-2
3,Beans, 1, 12,2015-2-2
4,Beetroot, 1, 3,2015-2-2
5,Bellary, 1, 22,2015-2-2
6,C Flower, 1 Flower, 10,2015-2-2
7,C Vengayam, 1, 25,2015-2-2
8,Chaw Chaw, 1, 20,2015-2-2
9,Kaththari Disco, 1, 4,2015-2-2
10,Kaththari Green, 1, 5,2015-2-2
11,Kothavarai, 1, 20,2015-2-2
12,Milagai Samba, 1, 14,2015-2-2
13,Milagai urundai, 1, 12,2015-2-2
14,Mullaingi, 1, 8,2015-2-2
15,Murungai chedi, 1, 80,2015-2-2
16,Murungai Maram, 1, 70,2015-2-2
17,Nelli, 1, 18,2015-2-2
18,Pavarkai, 1, 10,2015-2-2
19,Perkangkai, 1, 8,2015-2-2
20,Pudalai, 1, 2,2015-2-2
21,Red Pusanikkai, 1, 4,2015-2-2
22,Sambar Vellari, 1, 5,2015-2-2
23,Suraikai, 1, 2,2015-2-2
24,Thakkali, 1, 5,2015-2-2
25,Thatta payaru, 1, 13,2015-2-2
26,Vendai, 1, 8,2015-2-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 23,2015-3-2
1,Avarai Kolee, 1, 10,2015-3-2
2,Avarai ottu, 1, –,2015-3-2
3,Beans, 1, 10,2015-3-2
4,Beetroot, 1, 3,2015-3-2
5,Bellary, 1, 18,2015-3-2
6,C Flower, 1 Flower, 8,2015-3-2
7,C Vengayam, 1, 17,2015-3-2
8,Chaw Chaw, 1, 18,2015-3-2
9,Kaththari Disco, 1, 4,2015-3-2
10,Kaththari Green, 1, 5,2015-3-2
11,Kothavarai, 1, 18,2015-3-2
12,Milagai Samba, 1, 9,2015-3-2
13,Milagai urundai, 1, 8,2015-3-2
14,Mullaingi, 1, 6,2015-3-2
15,Murungai chedi, 1, 15,2015-3-2
16,Murungai Maram, 1, 15,2015-3-2
17,Nelli, 1, 16,2015-3-2
18,Pavarkai, 1, 8,2015-3-2
19,Perkangkai, 1, 6,2015-3-2
20,Pudalai, 1, 2,2015-3-2
21,Red Pusanikkai, 1, 4,2015-3-2
22,Sambar Vellari, 1, 5,2015-3-2
23,Suraikai, 1, 2,2015-3-2
24,Thakkali, 1, 5,2015-3-2
25,Thatta payaru, 1, 12,2015-3-2
26,Vendai, 1, 6,2015-3-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 29,2015-4-2
1,Avarai Kolee, 1, 27,2015-4-2
2,Avarai ottu, 1, –,2015-4-2
3,Beans, 1, 20,2015-4-2
4,Beetroot, 1, 4,2015-4-2
5,Bellary, 1, 20,2015-4-2
6,C Flower, 1 Flower, 8,2015-4-2
7,C Vengayam, 1, 19,2015-4-2
8,Chaw Chaw, 1, 18,2015-4-2
9,Kaththari Disco, 1, 6,2015-4-2
10,Kaththari Green, 1, 16,2015-4-2
11,Kothavarai, 1, 17,2015-4-2
12,Milagai Samba, 1, 12,2015-4-2
13,Milagai urundai, 1, 10,2015-4-2
14,Mullaingi, 1, 6,2015-4-2
15,Murungai chedi, 1, 10,2015-4-2
16,Murungai Maram, 1, 10,2015-4-2
17,Nelli, 1, 27,2015-4-2
18,Pavarkai, 1, 10,2015-4-2
19,Perkangkai, 1, 8,2015-4-2
20,Pudalai, 1, 7,2015-4-2
21,Red Pusanikkai, 1, 4,2015-4-2
22,Sambar Vellari, 1, 5,2015-4-2
23,Suraikai, 1, 4,2015-4-2
24,Thakkali, 1, 15,2015-4-2
25,Thatta payaru, 1, 12,2015-4-2
26,Vendai, 1, 6,2015-4-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 44,2015-5-2
1,Avarai Kolee, 1, 30,2015-5-2
2,Avarai ottu, 1, –,2015-5-2
3,Beans, 1, 40,2015-5-2
4,Beetroot, 1, 4,2015-5-2
5,Bellary, 1, 17,2015-5-2
6,C Flower, 1 Flower, 8,2015-5-2
7,C Vengayam, 1, 35,2015-5-2
8,Chaw Chaw, 1, 17,2015-5-2
9,Kaththari Disco, 1, 5,2015-5-2
10,Kaththari Green, 1, 4,2015-5-2
11,Kothavarai, 1, 12,2015-5-2
12,Milagai Samba, 1, 10,2015-5-2
13,Milagai urundai, 1, 13,2015-5-2
14,Mullaingi, 1, 4,2015-5-2
15,Murungai chedi, 1, 47,2015-5-2
16,Murungai Maram, 1, 40,2015-5-2
17,Nelli, 1, 20,2015-5-2
18,Pavarkai, 1, 12,2015-5-2
19,Perkangkai, 1, 7,2015-5-2
20,Pudalai, 1, 10,2015-5-2
21,Red Pusanikkai, 1, 5,2015-5-2
22,Sambar Vellari, 1, 4,2015-5-2
23,Suraikai, 1, 2,2015-5-2
24,Thakkali, 1, 10,2015-5-2
25,Thatta payaru, 1, 12,2015-5-2
26,Vendai, 1, 20,2015-5-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 44,2015-6-2
1,Avarai Kolee, 1, 30,2015-6-2
2,Avarai ottu, 1, –,2015-6-2
3,Beans, 1, 38,2015-6-2
4,Beetroot, 1, 6,2015-6-2
5,Bellary, 1, 25,2015-6-2
6,C Flower, 1 Flower, 8,2015-6-2
7,C Vengayam, 1, 55,2015-6-2
8,Chaw Chaw, 1, 20,2015-6-2
9,Kaththari Disco, 1, 9,2015-6-2
10,Kaththari Green, 1, 6,2015-6-2
11,Kothavarai, 1, 14,2015-6-2
12,Milagai Samba, 1, 14,2015-6-2
13,Milagai urundai, 1, 13,2015-6-2
14,Mullaingi, 1, 4,2015-6-2
15,Murungai chedi, 1, 55,2015-6-2
16,Murungai Maram, 1, 45,2015-6-2
17,Nelli, 1, 20,2015-6-2
18,Pavarkai, 1, 14,2015-6-2
19,Perkangkai, 1, 7,2015-6-2
20,Pudalai, 1, 10,2015-6-2
21,Red Pusanikkai, 1, 5,2015-6-2
22,Sambar Vellari, 1, 4,2015-6-2
23,Suraikai, 1, 8,2015-6-2
24,Thakkali, 1, 22,2015-6-2
25,Thatta payaru, 1, 12,2015-6-2
26,Vendai, 1, 20,2015-6-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 44,2015-7-2
1,Avarai Kolee, 1, 30,2015-7-2
2,Avarai ottu, 1, –,2015-7-2
3,Beans, 1, 35,2015-7-2
4,Beetroot, 1, 10,2015-7-2
5,Bellary, 1, 25,2015-7-2
6,C Flower, 1 Flower, 10,2015-7-2
7,C Vengayam, 1, 45,2015-7-2
8,Chaw Chaw, 1, 20,2015-7-2
9,Kaththari Disco, 1, 8,2015-7-2
10,Kaththari Green, 1, 7,2015-7-2
11,Kothavarai, 1, 10,2015-7-2
12,Milagai Samba, 1, 14,2015-7-2
13,Milagai urundai, 1, 13,2015-7-2
14,Mullaingi, 1, 4,2015-7-2
15,Murungai chedi, 1, 14,2015-7-2
16,Murungai Maram, 1, 10,2015-7-2
17,Nelli, 1, 18,2015-7-2
18,Pavarkai, 1, 14,2015-7-2
19,Perkangkai, 1, 7,2015-7-2
20,Pudalai, 1, 10,2015-7-2
21,Red Pusanikkai, 1, 6,2015-7-2
22,Sambar Vellari, 1, 4,2015-7-2
23,Suraikai, 1, 7,2015-7-2
24,Thakkali, 1, 18,2015-7-2
25,Thatta payaru, 1, 12,2015-7-2
26,Vendai, 1, 20,2015-7-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 26,2015-8-2
1,Avarai Kolee, 1, 24,2015-8-2
2,Avarai ottu, 1, –,2015-8-2
3,Beans, 1, 25,2015-8-2
4,Beetroot, 1, 6,2015-8-2
5,Bellary, 1, 28,2015-8-2
6,C Flower, 1 Flower, 8,2015-8-2
7,C Vengayam, 1, 16,2015-8-2
8,Chaw Chaw, 1, 20,2015-8-2
9,Kaththari Disco, 1, 10,2015-8-2
10,Kaththari Green, 1, 15,2015-8-2
11,Kothavarai, 1, 10,2015-8-2
12,Milagai Samba, 1, 22,2015-8-2
13,Milagai urundai, 1, 25,2015-8-2
14,Mullaingi, 1, 5,2015-8-2
15,Murungai chedi, 1, 6,2015-8-2
16,Murungai Maram, 1, 5,2015-8-2
17,Nelli, 1, 25,2015-8-2
18,Pavarkai, 1, 10,2015-8-2
19,Perkangkai, 1, 10,2015-8-2
20,Pudalai, 1, 5,2015-8-2
21,Red Pusanikkai, 1, 5,2015-8-2
22,Sambar Vellari, 1, 5,2015-8-2
23,Suraikai, 1, 5,2015-8-2
24,Thakkali, 1, 5,2015-8-2
25,Thatta payaru, 1, 12,2015-8-2
26,Vendai, 1, 4,2015-8-2
27,Lemon, 1, 25,2015-8-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 20,2015-9-2
1,Avarai Kolee, 1, 20,2015-9-2
2,Avarai ottu, 1, –,2015-9-2
3,Beans, 1, 15,2015-9-2
4,Beetroot, 1, 5,2015-9-2
5,Bellary, 1, 60,2015-9-2
6,C Flower, 1 Flower, 8,2015-9-2
7,C Vengayam, 1, 30,2015-9-2
8,Chaw Chaw, 1, 17,2015-9-2
9,Kaththari Disco, 1, 12,2015-9-2
10,Kaththari Green, 1, 15,2015-9-2
11,Kothavarai, 1, 9,2015-9-2
12,Milagai Samba, 1, 10,2015-9-2
13,Milagai urundai, 1, 13,2015-9-2
14,Mullaingi, 1, 5,2015-9-2
15,Murungai chedi, 1, 15,2015-9-2
16,Murungai Maram, 1, 13,2015-9-2
17,Nelli, 1, 25,2015-9-2
18,Pavarkai, 1, 8,2015-9-2
19,Perkangkai, 1, 7,2015-9-2
20,Pudalai, 1, 6,2015-9-2
21,Red Pusanikkai, 1, 5,2015-9-2
22,Sambar Vellari, 1, 5,2015-9-2
23,Suraikai, 1, 5,2015-9-2
24,Thakkali, 1, 3,2015-9-2
25,Thatta payaru, 1, 12,2015-9-2
26,Vendai, 1, 4,2015-9-2
27,Lemon, 1, 55,2015-9-2
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 20,2015-10-25
1,Beans Kolee / Avarai Kolee, 1, 22,2015-10-25
2,Avarai ottu, 1, –,2015-10-25
3,Beans, 1, 15,2015-10-25
